rank,year,month, sales , spectator ,screen,showed,company
1,2014,7,1.36E+11,17615038,1587,188645,cjenm
2,2014,12,1.11E+11,14260631,1044,212604,cjenm
3,2015,8,1.05E+11,13410905,1115,199122,cjenm
4,2009,12,1.25E+11,13302637,917,162505,fox
5,2012,7,93665632500,12983341,1091,155396,showbox
6,2013,1,91431950670,12811213,866,166817,next
7,2015,7,98435873781,12701857,1519,175103,showbox
8,2012,9,88909157769,12323555,1001,203442,cjenm
9,2013,12,82872264800,11374861,925,152276,next
10,2009,7,81025734000,11324545,764,154278,cj ent
11,2006,7,66716104300,10917221,647,113101,showbox
12,2005,12,66015436400,10513715,313,111176,cinema service
13,2015,4,88582586366,10494499,1843,191778,disney
14,2014,1,82461504400,10296101,1010,157683,disney
15,2014,11,82327584000,10279393,1410,169084,warner
16,2013,8,67012235200,9350323,1128,124859,cjenm
17,2013,9,66009791500,9135802,1240,125105,showbox
18,2013,4,70806191000,9001309,1389,163569,disney
19,2014,8,66372140706,8666208,910,133354,lotte
20,2014,1,62710874849,8658799,1027,136984,cjenm
21,2008,12,53801341400,8223342,408,145556,lotte
22,2009,7,57570773000,8035181,570,131671,showbox
23,2007,8,49340084700,7855474,622,96439,showbox
24,2011,6,74842906588,7785189,1409,124464,cjenm
25,2011,12,57302548500,7508976,1024,114771,cjenm
26,2011,8,55827861500,7470633,615,130054,lotte
27,2007,6,47710604338,7402732,863,92704,cj ent
28,2009,6,50699866000,7393443,1154,115150,cj ent
29,2011,5,54037597700,7362986,546,149149,cjenm
30,2013,1,52356346637,7166420,894,111745,cjenm
31,2012,4,59558111478,7074891,967,109701,sony
32,2013,6,48700887413,6959083,1341,117461,showbox
33,2007,7,44098824600,6855433,551,96536,cj ent
34,2008,7,43755375000,6686007,824,93580,cj ent
35,2012,10,46593612900,6654924,854,109136,cjenm
36,2005,8,40329355500,6436900,356,72129,showbox
37,2012,7,47645513000,6396615,1210,81259,warner
38,2015,9,48805014801,6241003,1210,123966,showbox
39,2010,8,47103309500,6178555,501,109879,cj ent
40,2015,2,50369009795,6129681,728,139988,fox
41,2015,7,48547353607,6126488,1202,89680,lotte
42,2006,12,36292848900,6081480,418,87141,showbox
43,2009,12,44093407200,6065474,612,102357,cj ent
44,2015,6,45563228330,6043784,1013,114449,next
45,2012,12,43078474000,5919686,696,82576,universal
46,2010,7,43394990000,5827444,531,81891,warner
47,2006,9,36181955500,5685642,492,76886,cj ent
48,2013,8,39602995500,5604106,779,88064,next
49,2013,7,39869706381,5584139,809,93488,lotte
50,2015,6,47800698826,5546792,1290,118959,universal
51,2013,7,39380162179,5508017,949,100309,next
52,2010,2,40153817000,5416829,569,118250,showbox
53,2009,11,38941723000,5397597,856,89309,sony
54,2011,10,38533486000,5311302,629,117844,cjenm
55,2014,6,44012272845,5295801,1602,107875,cjenm
56,2013,6,38555356000,5237525,964,100823,lotte
57,2012,12,37654858000,5181014,638,81147,cjenm
58,2006,5,32155201400,5127047,441,72584,etc
59,2006,1,31959686000,5074314,407,54339,cj ent
60,2011,5,44306815000,5064083,948,101418,cjenm
61,2008,2,33986959000,5046096,433,106805,showbox
62,2015,7,38014421536,4968231,931,83962,disney
63,2012,8,34614661161,4909937,694,78591,next
64,2012,6,41165656235,4853273,1118,92766,sony
65,2014,11,37355995079,4801628,806,93366,etc
66,2011,1,35841769500,4786259,634,84189,showbox
67,2014,7,36988275499,4774965,1394,67240,showbox
68,2012,2,36540327500,4720050,713,91892,showbox
69,2014,6,38732961201,4699307,801,94559,warner
70,2013,2,34881330905,4682492,671,90581,next
71,2011,9,35567397000,4662914,756,88341,cjenm
72,2008,6,29996926000,4654019,563,79875,cj ent
73,2012,5,34224467500,4598985,563,91777,next
74,2007,5,29511658000,4592309,806,79966,sony
75,2008,9,29688925850,4578239,451,111352,universal
76,2007,5,29133447500,4571229,953,78007,sony
77,2005,9,28622355500,4529876,351,61009,showbox
78,2012,7,32175400664,4515833,759,71928,cjenm
79,2015,10,36832588695,4514890,1132,98018,fox
80,2009,5,29690943500,4499776,702,93745,lotte
81,2010,4,32635195500,4425003,921,87665,cj ent
82,2011,7,34507600000,4400270,757,70380,warner
83,2014,5,34654558766,4313871,1056,82722,fox
84,2008,6,28638465100,4313102,707,74158,cj ent
85,2008,4,27880712500,4300365,592,78269,cj ent
86,2006,12,24401542200,4245247,345,56526,fox
87,2005,1,26285057000,4196859,238,59495,showbox
88,2014,4,34869056800,4168350,1312,91715,disney
89,2013,12,30037521000,4131338,807,69124,showbox
90,2012,3,30230722900,4112233,593,106170,lotte
91,2008,5,26689440000,4111753,771,75393,cj ent
92,2008,7,26217311000,4090885,634,64779,universal
93,2008,8,27046915500,4086362,462,64583,warner
94,2012,1,30130775500,4058225,544,80987,cjenm
95,2009,4,26380710000,4039891,475,90779,lotte
96,2008,1,26119898000,4018872,418,70724,etc
97,2014,9,32373120927,4015361,890,80584,lotte
98,2014,7,31514053095,4002560,956,72881,fox
99,2014,3,31710585385,3963220,1106,110108,disney
100,2006,7,23832939000,3911617,456,49648,etc
101,2013,1,28379548569,3897969,603,60604,showbox
102,2015,2,30456879428,3872015,825,80499,showbox
103,2014,4,29893406890,3849454,1054,83293,lotte
104,2015,5,32910973762,3843115,799,98821,warner
105,2008,12,25411823400,3749034,532,72498,showbox
106,2008,9,24326406000,3728439,585,78464,cj ent
107,2007,7,22899775300,3691060,768,52349,warner
108,2011,10,26566677000,3579666,603,87650,sony
109,2014,7,28811937456,3566844,794,77110,showbox
110,2005,12,22209675300,3471150,481,47155,cj ent
111,2005,12,21476683172,3470052,319,38451,etc
112,2012,1,25937273000,3459864,530,71593,next
113,2014,5,27007303900,3450305,645,84876,showbox
114,2013,9,24512378305,3436012,785,72804,cjenm
115,2005,12,21464160900,3430975,504,43063,warner
116,2015,9,27107408248,3430066,659,73658,warner
117,2014,8,27109896961,3429122,525,82753,etc
118,2013,12,25005809400,3395170,568,62395,universal
119,2012,5,27301520070,3379762,770,69538,sony
120,2010,7,25437344000,3350311,740,58200,cj ent
121,2006,7,20597497600,3331593,483,49539,cj ent
122,2010,6,23831968600,3330326,742,80093,lotte
123,2015,4,26454098694,3247955,983,93612,universal
124,2015,7,26556715129,3240370,1113,77590,lotte
125,2013,10,31486284600,3227647,636,81631,warner
126,2005,7,20363994500,3218811,340,35990,warner
127,2007,7,20622308900,3176937,528,47011,fox
128,2005,1,20091142000,3134424,299,40643,cinema service
129,2011,5,27279967500,3130046,960,67036,sony
130,2011,7,22960890000,3125069,514,60714,cjenm
131,2005,7,20487044593,3120195,386,41456,cj ent
132,2013,8,21774884000,3117859,806,55046,etc
133,2015,3,23558988686,3044134,926,100151,next
134,2013,10,22525808500,3039889,733,78095,disney
135,2009,6,20618276000,3024666,432,69946,showbox
136,2006,5,18873057800,3022936,514,42856,etc
137,2010,12,22057866500,3019960,472,57579,next
138,2010,1,21641865000,3018154,384,77732,cj ent
139,2011,12,22011176000,3009389,544,62075,cjenm
140,2013,7,21511371970,3004649,739,55733,lotte
141,2014,7,23980525189,3000115,829,51927,cjenm
142,2010,6,22490392000,2985556,495,67573,cj ent
143,2009,5,19970859600,2979728,642,71413,cj ent
144,2007,2,17598617600,2972299,498,48673,cj ent
145,2013,11,21804687513,2971475,968,69865,lotte
146,2007,11,18984549500,2965359,406,67339,cj ent
147,2012,11,21242367145,2963652,611,50679,etc
148,2005,6,18900071500,2963193,302,45087,fox
149,2009,7,20267484000,2957736,751,48115,warner
150,2011,7,21968680600,2945151,585,53745,showbox
151,2009,1,19075921900,2934435,274,63252,etc
152,2007,3,18683698500,2929561,402,60856,warner
153,2007,12,18336681000,2906958,492,52708,lotte
154,2010,7,21360288000,2869938,556,53679,sony
155,2015,6,22389535897,2860786,894,66208,showbox
156,2008,6,19249398000,2858750,512,55013,universal
157,2014,4,22256359300,2841788,716,72250,cjenm
158,2015,9,23528441937,2841699,949,74648,disney
159,2010,12,20128798500,2841233,717,52299,warner
160,2014,12,24268487685,2836774,926,51180,warner
161,2007,6,17898427500,2826957,620,64640,cj ent
162,2012,12,23436820716,2818993,1028,51583,warner
163,2014,9,21489367677,2812427,655,71048,fox
164,2015,1,21993119765,2801949,825,62229,disney
165,2011,8,20629757000,2773794,514,61264,fox
166,2015,9,21596966349,2744412,804,58724,fox
167,2012,11,20392542000,2729830,547,58417,showbox
168,2010,10,20996302500,2722996,502,69703,cj ent
169,2008,7,17844690500,2722574,602,60236,sony
170,2013,8,19146691869,2718227,691,54658,lotte
171,2013,10,18529880600,2711086,651,72330,lotte
172,2005,9,17654128500,2701293,306,46683,cj ent
173,2009,1,17782372500,2694436,426,45952,showbox
174,2010,9,19838443000,2684798,415,77739,lotte
175,2009,8,19583593500,2665886,446,54823,cj ent
176,2012,11,18909583065,2654817,665,56995,next
177,2005,7,16758594690,2642874,401,37362,etc
178,2010,4,21796996500,2642483,694,87912,warner
179,2005,3,16751202503,2636857,178,49473,cj ent
180,2012,6,19330467000,2636349,624,69110,lotte
181,2015,7,18997911278,2625572,792,41942,universal
182,2015,9,20448341973,2623279,764,54865,cjenm
183,2004,12,16491656817,2614043,331,37465,etc
184,2006,9,15996330400,2598859,444,51434,showbox
185,2011,3,19174920500,2595625,524,75068,lotte
186,2010,5,27106183500,2571814,563,57571,cj ent
187,2014,12,19894297783,2564340,641,43224,lotte
188,2009,10,18567863300,2554960,586,69955,cj ent
189,2004,2,15688614500,2545566,115,22422,showbox
190,2010,12,18511991000,2541603,547,46450,cj ent
191,2013,7,20477400512,2539115,1005,55655,warner
192,2007,2,15494122100,2535450,340,54566,cj ent
193,2011,6,19081006000,2534979,587,56841,fox
194,2012,12,17911274787,2475797,466,46879,next
195,2006,9,14938924000,2472160,414,47315,etc
196,2007,12,16084527000,2460225,447,43681,warner
197,2012,3,18460537500,2436595,548,62647,etc
198,2012,8,18089137369,2434404,600,56753,lotte
199,2013,10,17695683795,2394487,817,59051,showbox
200,2011,9,17797131500,2393103,522,58416,showbox
201,2012,10,17487818000,2376266,748,51359,disney
202,2011,9,17792219500,2368267,537,48432,next
203,2011,8,18390012500,2367942,404,49358,next
204,2008,4,15971449000,2359061,256,60944,etc
205,2008,11,15655329500,2342579,450,69523,cj ent
206,2015,5,18417637358,2318748,665,62960,fox
207,2006,5,14588094300,2316695,338,43841,warner
208,2012,9,17581098553,2308596,682,51344,fox
209,2006,2,14944551700,2304368,347,38967,cj ent
210,2008,10,14869812500,2292172,407,59132,cj ent
211,2005,10,14710541000,2290709,296,41058,cj ent
212,2013,12,17850613316,2282744,811,39617,warner
213,2010,5,17038839500,2267579,555,59624,etc
214,2013,9,16353225777,2262758,563,48616,warner
215,2010,12,17497165500,2260512,618,42102,showbox
216,2010,6,16777869600,2243484,494,54797,fox
217,2011,8,19391653500,2242510,812,47346,cjenm
218,2012,4,16545921500,2241687,736,53109,universal
219,2011,12,16670913500,2239156,370,45652,warner
220,2010,7,22810989100,2224118,561,51327,cj ent
221,2007,11,14179371500,2207595,271,40885,cj ent
222,2009,4,14841304000,2206275,499,45418,cj ent
223,2008,11,14389322000,2205160,520,70775,sony
224,2011,7,14672439600,2202225,363,39328,lotte
225,2015,5,17361815332,2192525,776,64349,cjenm
226,2015,1,17718699499,2192276,841,53303,showbox
227,2009,12,16036809500,2184425,381,44036,warner
228,2013,6,17092964063,2182227,998,55514,warner
229,2005,12,13232904500,2168613,275,29770,etc
230,2010,3,20334399500,2147012,397,58393,sony
231,2011,12,15995187000,2142670,645,52027,etc
232,2014,10,16636404305,2141155,629,69684,etc
233,2007,10,13944930000,2135606,372,55993,cj ent
234,2009,9,15584755500,2135509,478,65168,cj ent
235,2010,11,15374798000,2130645,612,58009,next
236,2013,5,15002458500,2095592,544,53195,next
237,2014,2,16066174940,2084457,582,58217,next
238,2012,1,17602643500,2080445,593,45454,cjenm
239,2007,4,13328932000,2079989,368,54098,etc
240,2014,8,16158055332,2078825,585,45906,warner
241,2006,4,13426707100,2077590,246,38034,cj ent
242,2005,8,13181626500,2073641,237,32149,cinema service
243,2010,7,14947417000,2069546,535,46374,next
244,2010,12,15800327500,2067538,450,47892,lotte
245,2008,7,13410811500,2058616,445,46474,lotte
246,2015,8,16140853531,2052347,648,52588,next
247,2007,11,13720377000,2048339,305,47250,etc
248,2014,3,15514083500,2026574,952,56722,cjenm
249,2005,11,12811265009,2024818,276,35769,etc
250,2007,9,13446137500,2023174,381,54789,lotte
251,2015,1,16102014000,2006561,616,39748,fox
252,2006,4,12239242400,2005180,271,39975,showbox
253,2007,12,13466476000,2002423,390,41017,cj ent
254,2004,5,12777346000,2001293,177,21246,warner
255,2007,9,13208158000,1992719,332,48608,universal
256,2014,1,14510222300,1979311,531,41123,next
257,2014,9,16468076039,1974893,641,44585,universal
258,2009,6,12399745500,1972440,569,53628,fox
259,2010,5,14483501000,1970823,567,51307,sony
260,2009,12,13868814000,1933467,545,46808,next
261,2005,5,12367924506,1926681,264,35203,cinema service
262,2013,7,13121226000,1925154,634,28838,cjenm
263,2007,11,12549081000,1910784,258,39097,cj ent
264,2009,5,12541341000,1906687,543,47459,sony
265,2009,9,13633902000,1901731,376,65500,etc
266,2009,4,12659065000,1892467,387,54046,cj ent
267,2015,1,14924654487,1891993,709,47237,cjenm
268,2011,1,13756114000,1887733,605,44726,cj ent
269,2004,11,11920419900,1885908,206,29533,cj ent
270,2004,9,11898748500,1875936,174,27936,cinema service
271,2012,5,13448857500,1872682,537,49695,cjenm
272,2011,2,13579712500,1867849,504,41515,lotte
273,2013,3,13799922446,1865332,567,57893,lotte
274,2005,4,11674131000,1856759,240,36482,etc
275,2013,3,14457048500,1855917,766,62627,cjenm
276,2013,12,13049026745,1854711,740,42896,cjenm
277,2005,12,11706585100,1853623,260,28423,showbox
278,2010,2,13158158500,1846180,334,43667,fox
279,2010,9,13844624000,1843404,525,59325,etc
280,2012,12,13896958616,1831737,552,39254,cjenm
281,2004,6,11658584500,1830767,164,22881,fox
282,2006,6,11664597600,1829887,306,34066,cj ent
283,2010,8,13919462500,1817069,490,42723,showbox
284,2008,10,12062180000,1799447,417,57496,cj ent
285,2006,6,11275475200,1793310,373,38570,fox
286,2013,5,13203523042,1790457,656,44350,universal
287,2009,1,11875231500,1784165,372,36947,fox
288,2009,7,12531840500,1778843,397,41354,lotte
289,2004,10,11090682500,1778607,211,29282,cj ent
290,2004,7,10926141000,1775033,228,18252,warner
291,2013,10,12333110882,1766285,611,51425,cjenm
292,2014,10,14017716731,1764233,689,50846,fox
293,2011,1,16441365500,1762071,527,41181,fox
294,2014,10,13515762802,1755181,676,58358,etc
295,2007,12,11356730500,1745669,365,35082,sony
296,2013,4,12777314500,1744585,724,57593,cjenm
297,2015,2,13655929120,1743963,541,44782,etc
298,2009,2,11428099500,1740139,313,39753,warner
299,2005,2,11164582000,1736163,177,26430,warner
300,2012,2,13200551500,1726227,617,44133,next
301,2006,4,10934307100,1724709,288,33257,cjenm
302,2012,3,12741516500,1721611,454,49028,next
303,2011,1,12684530500,1717566,483,41860,lotte
304,2015,6,14435844152,1716455,847,62016,warner
305,2013,3,11826024000,1716438,552,53603,showbox
306,2015,2,13571515911,1715370,829,51744,cjenm
307,2007,2,10738218900,1708979,372,39989,cinema service
308,2008,7,11206382000,1706495,499,36581,showbox
309,2006,6,10825645300,1702765,366,29982,warner
310,2011,4,15985737000,1694562,496,45188,cjenm
311,2014,1,11688382888,1676040,679,36082,lotte
312,2009,9,12302961500,1670652,441,57300,showbox
313,2008,2,10943088000,1665268,350,43335,fox
314,2004,6,10800278500,1662141,174,22869,cj ent
315,2014,12,12498978959,1661230,615,28668,cjenm
316,2011,2,12051399000,1649407,292,57981,next
317,2012,7,12291969704,1648110,501,26899,fox
318,2012,8,12240964500,1646142,496,44959,etc
319,2012,6,12552588900,1635088,564,34295,cjenm
320,2008,8,10300791000,1634192,270,42722,etc
321,2014,9,12291081634,1624601,629,40158,cjenm
322,2011,2,12486540500,1623518,344,46841,fox
323,2011,4,12293078000,1622015,457,43331,universal
324,2006,2,10087308700,1621131,206,31939,etc
325,2014,3,11728460300,1619188,573,57492,etc
326,2012,2,11765293500,1612554,550,44753,cjenm
327,2013,5,12986689500,1607555,607,40563,cjenm
328,2007,5,10270110500,1604416,305,41511,cinema service
329,2008,1,10591149500,1600856,336,38306,cj ent
330,2013,1,15870581500,1593463,392,32740,fox
331,2014,3,13395159700,1593116,720,54902,warner
332,2006,9,9860797500,1590685,244,38934,cinema service
333,2015,3,12650526545,1588244,574,55936,showbox
334,2008,12,10393857500,1576492,469,37088,fox
335,2008,7,10200428000,1572064,447,32795,showbox
336,2010,5,11560588500,1570681,544,41953,universal
337,2006,3,9785168000,1567514,298,32939,showbox
338,2006,2,9693558300,1563579,243,30494,showbox
339,2003,12,9905242500,1559136,51,13461,cinema service
340,2012,10,11241013000,1552055,553,42989,cjenm
341,2004,12,9862589000,1549107,221,21524,cj ent
342,2010,9,11629780500,1546132,412,46186,cj ent
343,2008,1,10136738500,1544486,314,37679,etc
344,2005,3,9590663500,1533225,214,32277,showbox
345,2009,1,10289635500,1532632,375,35055,cj ent
346,2005,6,9846423390,1524898,243,29871,cj ent
347,2008,12,9520755500,1518188,380,37853,showbox
348,2009,2,10086067500,1517096,393,50216,showbox
349,2013,4,11165841500,1515356,634,47871,universal
350,2007,9,9807862000,1514708,397,46725,cinema service
351,2014,12,12448333926,1511845,865,43784,fox
352,2007,2,9008143000,1507970,310,41977,etc
353,2011,12,11220408500,1507084,413,41010,lotte
354,2004,6,9632558500,1506217,198,18175,sony
355,2008,1,9807963501,1479859,338,31877,etc
356,2014,8,11707382519,1475582,584,33491,next
357,2015,4,11989400678,1472006,551,45129,etc
358,2008,5,9236619000,1468903,604,43016,sony
359,2006,12,8851336500,1468191,372,28923,showbox
360,2005,5,9325899000,1464794,272,28466,fox
361,2011,11,10715439000,1462561,636,43211,next
362,2010,8,14319338600,1458865,393,28615,sony
363,2012,8,10856334000,1457406,486,26438,cjenm
364,2013,5,10581074143,1445217,562,36008,warner
365,2008,12,9346765000,1439506,320,39988,lotte
366,2013,2,10825703000,1438056,459,33055,fox
367,2014,5,10776965900,1397526,554,38894,disney
368,2008,12,9293599000,1395498,241,32785,warner
369,2005,7,8663925000,1392684,298,30153,cj ent
370,2014,2,10303127700,1373873,561,43288,lotte
371,2007,6,9119810300,1371214,271,32636,warner
372,2010,8,13854892500,1371164,399,32416,cj ent
373,2006,10,8286577600,1366933,209,31247,fox
374,2014,11,10367640686,1362114,590,37155,disney
375,2008,12,8826390000,1361242,345,30930,next
376,2011,11,11726682000,1338411,525,46169,next
377,2009,11,10146600500,1332819,308,37295,warner
378,2008,8,8289679500,1325834,347,32819,sony
379,2014,10,10607703908,1321751,477,46483,universal
380,2014,7,11098239184,1311190,539,22417,disney
381,2004,12,8352469789,1310604,213,15778,cinema service
382,2011,3,9799358000,1307873,441,44241,sony
383,2005,9,7831016503,1282348,134,19793,warner
384,2009,4,8408135000,1280734,412,33893,fox
385,2011,5,9640238500,1277690,403,38744,etc
386,2008,1,7385195000,1238064,271,27721,cj ent
387,2005,5,7815821000,1237245,247,26660,fox
388,2012,9,9024766000,1231024,479,22087,sony
389,2009,1,7541496500,1230470,381,34347,cj ent
390,2012,8,8958236000,1219637,448,27089,sony
391,2008,4,7872763500,1211890,394,37736,cinema service
392,2013,8,9017994500,1207732,588,31515,disney
393,2010,9,14533948000,1190008,337,37849,sony
394,2010,12,11168877200,1172586,493,33531,fox
395,2004,12,7513779500,1170726,145,16816,sony
396,2013,3,8361708124,1169839,477,37960,cjenm
397,2006,12,7345919000,1165157,249,21974,etc
398,2012,1,9784305000,1149628,398,27236,warner
399,2008,3,7443923500,1134364,362,38983,warner
400,2013,11,7863572734,1127329,630,33697,lotte
